doc_number,doc_id,path,table_name,type
127,JP7597127B,/mnt/eightthdd/raw_data/result_18/17/JP7597127B,18,B
341,JP7592341B,/mnt/eightthdd/raw_data/result_18/19/JP7592341B,18,B
881,JP7589881B,/mnt/eightthdd/raw_data/result_18/15/JP7589881B,18,B
655,JP7327655B,/mnt/eightthdd/raw_data/result_18/16/JP7327655B,18,B
675,JP7380675B,/mnt/eightthdd/raw_data/result_18/13/JP7380675B,18,B
114,JP7601114B,/mnt/eightthdd/raw_data/result_18/17/JP7601114B,18,B
850,JP7579850B,/mnt/eightthdd/raw_data/result_18/17/JP7579850B,18,B
869,JP7459869B,/mnt/eightthdd/raw_data/result_18/12/JP7459869B,18,B
327,JP7644327B,/mnt/eightthdd/raw_data/result_18/19/JP7644327B,18,B
2,JP7497002B,/mnt/eightthdd/raw_data/result_18/18/JP7497002B,18,B
459,JP7489459B,/mnt/eightthdd/raw_data/result_18/15/JP7489459B,18,B
320,JP7446320B,/mnt/eightthdd/raw_data/result_18/13/JP7446320B,18,B
480,JP7453480B,/mnt/eightthdd/raw_data/result_18/17/JP7453480B,18,B
234,JP7513234B,/mnt/eightthdd/raw_data/result_18/18/JP7513234B,18,B
783,JP7236783B,/mnt/eightthdd/raw_data/result_18/16/JP7236783B,18,B
969,JP7389969B,/mnt/eightthdd/raw_data/result_18/12/JP7389969B,18,B
310,JP7586310B,/mnt/eightthdd/raw_data/result_18/17/JP7586310B,18,B
961,JP6937961B,/mnt/eightthdd/raw_data/result_18/11/JP6937961B,18,B
469,JP7471469B,/mnt/eightthdd/raw_data/result_18/16/JP7471469B,18,B
175,JP7184175B,/mnt/eightthdd/raw_data/result_18/13/JP7184175B,18,B
868,JP6999868B,/mnt/eightthdd/raw_data/result_18/13/JP6999868B,18,B
211,JP7150211B,/mnt/eightthdd/raw_data/result_18/14/JP7150211B,18,B
993,JP7474993B,/mnt/eightthdd/raw_data/result_18/12/JP7474993B,18,B
9,JP7205009B,/mnt/eightthdd/raw_data/result_18/15/JP7205009B,18,B
498,JP7525498B,/mnt/eightthdd/raw_data/result_18/13/JP7525498B,18,B
158,JP7524158B,/mnt/eightthdd/raw_data/result_18/13/JP7524158B,18,B
455,JP7303455B,/mnt/eightthdd/raw_data/result_18/13/JP7303455B,18,B
48,JP7204048B,/mnt/eightthdd/raw_data/result_18/14/JP7204048B,18,B
3,JP7505003B,/mnt/eightthdd/raw_data/result_18/16/JP7505003B,18,B
367,JP7334367B,/mnt/eightthdd/raw_data/result_18/17/JP7334367B,18,B
827,JP7586827B,/mnt/eightthdd/raw_data/result_18/13/JP7586827B,18,B
85,JP7385085B,/mnt/eightthdd/raw_data/result_18/17/JP7385085B,18,B
589,JP7588589B,/mnt/eightthdd/raw_data/result_18/13/JP7588589B,18,B
601,JP7556601B,/mnt/eightthdd/raw_data/result_18/18/JP7556601B,18,B
263,JP7104263B,/mnt/eightthdd/raw_data/result_18/14/JP7104263B,18,B
221,JP7597221B,/mnt/eightthdd/raw_data/result_18/18/JP7597221B,18,B
274,JP7111274B,/mnt/eightthdd/raw_data/result_18/14/JP7111274B,18,B
548,JP7602548B,/mnt/eightthdd/raw_data/result_18/16/JP7602548B,18,B
460,JP7575460B,/mnt/eightthdd/raw_data/result_18/16/JP7575460B,18,B
621,JP7590621B,/mnt/eightthdd/raw_data/result_18/19/JP7590621B,18,B
812,JP7540812B,/mnt/eightthdd/raw_data/result_18/19/JP7540812B,18,B
831,JP7557831B,/mnt/eightthdd/raw_data/result_18/19/JP7557831B,18,B
255,JP6995255B,/mnt/eightthdd/raw_data/result_18/13/JP6995255B,18,B
224,JP7485224B,/mnt/eightthdd/raw_data/result_18/18/JP7485224B,18,B
25,JP7484025B,/mnt/eightthdd/raw_data/result_18/18/JP7484025B,18,B
327,JP7275327B,/mnt/eightthdd/raw_data/result_18/14/JP7275327B,18,B
721,JP7516721B,/mnt/eightthdd/raw_data/result_18/18/JP7516721B,18,B
909,JP7588909B,/mnt/eightthdd/raw_data/result_18/18/JP7588909B,18,B
372,JP7605372B,/mnt/eightthdd/raw_data/result_18/18/JP7605372B,18,B
909,JP7416909B,/mnt/eightthdd/raw_data/result_18/15/JP7416909B,18,B
992,JP7192992B,/mnt/eightthdd/raw_data/result_18/12/JP7192992B,18,B
721,JP7635721B,/mnt/eightthdd/raw_data/result_18/15/JP7635721B,18,B
114,JP7489114B,/mnt/eightthdd/raw_data/result_18/13/JP7489114B,18,B
327,JP7569327B,/mnt/eightthdd/raw_data/result_18/14/JP7569327B,18,B
571,JP7643571B,/mnt/eightthdd/raw_data/result_18/18/JP7643571B,18,B
478,JP7478478B,/mnt/eightthdd/raw_data/result_18/15/JP7478478B,18,B
982,JP7574982B,/mnt/eightthdd/raw_data/result_18/19/JP7574982B,18,B
674,JP7208674B,/mnt/eightthdd/raw_data/result_18/12/JP7208674B,18,B
819,JP7639819B,/mnt/eightthdd/raw_data/result_18/16/JP7639819B,18,B
174,JP7546174B,/mnt/eightthdd/raw_data/result_18/17/JP7546174B,18,B
877,JP7571877B,/mnt/eightthdd/raw_data/result_18/17/JP7571877B,18,B
618,JP7540618B,/mnt/eightthdd/raw_data/result_18/18/JP7540618B,18,B
425,JP7175425B,/mnt/eightthdd/raw_data/result_18/15/JP7175425B,18,B
612,JP7353612B,/mnt/eightthdd/raw_data/result_18/15/JP7353612B,18,B
372,JP7280372B,/mnt/eightthdd/raw_data/result_18/13/JP7280372B,18,B
58,JP7623058B,/mnt/eightthdd/raw_data/result_18/19/JP7623058B,18,B
160,JP7385160B,/mnt/eightthdd/raw_data/result_18/16/JP7385160B,18,B
18,JP7421018B,/mnt/eightthdd/raw_data/result_18/18/JP7421018B,18,B
515,JP7269515B,/mnt/eightthdd/raw_data/result_18/13/JP7269515B,18,B
820,JP7640820B,/mnt/eightthdd/raw_data/result_18/19/JP7640820B,18,B
830,JP7017830B,/mnt/eightthdd/raw_data/result_18/13/JP7017830B,18,B
809,JP7610809B,/mnt/eightthdd/raw_data/result_18/18/JP7610809B,18,B
126,JP7109126B,/mnt/eightthdd/raw_data/result_18/15/JP7109126B,18,B
660,JP7434660B,/mnt/eightthdd/raw_data/result_18/18/JP7434660B,18,B
304,JP7357304B,/mnt/eightthdd/raw_data/result_18/14/JP7357304B,18,B
90,JP7133090B,/mnt/eightthdd/raw_data/result_18/13/JP7133090B,18,B
603,JP7249603B,/mnt/eightthdd/raw_data/result_18/13/JP7249603B,18,B
603,JP7632603B,/mnt/eightthdd/raw_data/result_18/18/JP7632603B,18,B
238,JP7179238B,/mnt/eightthdd/raw_data/result_18/15/JP7179238B,18,B
125,JP7500125B,/mnt/eightthdd/raw_data/result_18/19/JP7500125B,18,B
217,JP7288217B,/mnt/eightthdd/raw_data/result_18/15/JP7288217B,18,B
454,JP7632454B,/mnt/eightthdd/raw_data/result_18/15/JP7632454B,18,B
945,JP7261945B,/mnt/eightthdd/raw_data/result_18/15/JP7261945B,18,B
405,JP7285405B,/mnt/eightthdd/raw_data/result_18/13/JP7285405B,18,B
830,JP7450830B,/mnt/eightthdd/raw_data/result_18/18/JP7450830B,18,B
180,JP7549180B,/mnt/eightthdd/raw_data/result_18/19/JP7549180B,18,B
34,JP7471034B,/mnt/eightthdd/raw_data/result_18/18/JP7471034B,18,B
379,JP7438379B,/mnt/eightthdd/raw_data/result_18/16/JP7438379B,18,B
862,JP7522862B,/mnt/eightthdd/raw_data/result_18/16/JP7522862B,18,B
523,JP7562523B,/mnt/eightthdd/raw_data/result_18/14/JP7562523B,18,B
820,JP7450820B,/mnt/eightthdd/raw_data/result_18/17/JP7450820B,18,B
890,JP7618890B,/mnt/eightthdd/raw_data/result_18/18/JP7618890B,18,B
546,JP7353546B,/mnt/eightthdd/raw_data/result_18/17/JP7353546B,18,B
820,JP7559820B,/mnt/eightthdd/raw_data/result_18/16/JP7559820B,18,B
34,JP7129034B,/mnt/eightthdd/raw_data/result_18/13/JP7129034B,18,B
687,JP7029687B,/mnt/eightthdd/raw_data/result_18/13/JP7029687B,18,B
424,JP7080424B,/mnt/eightthdd/raw_data/result_18/14/JP7080424B,18,B
614,JP7540614B,/mnt/eightthdd/raw_data/result_18/19/JP7540614B,18,B
697,JP7552697B,/mnt/eightthdd/raw_data/result_18/16/JP7552697B,18,B
37,JP7364037B,/mnt/eightthdd/raw_data/result_18/15/JP7364037B,18,B
835,JP7201835B,/mnt/eightthdd/raw_data/result_18/14/JP7201835B,18,B
786,JP7603786B,/mnt/eightthdd/raw_data/result_18/18/JP7603786B,18,B
607,JP7419607B,/mnt/eightthdd/raw_data/result_18/17/JP7419607B,18,B
803,JP7428803B,/mnt/eightthdd/raw_data/result_18/16/JP7428803B,18,B
313,JP7138313B,/mnt/eightthdd/raw_data/result_18/15/JP7138313B,18,B
211,JP7391211B,/mnt/eightthdd/raw_data/result_18/16/JP7391211B,18,B
645,JP7215645B,/mnt/eightthdd/raw_data/result_18/15/JP7215645B,18,B
906,JP7494906B,/mnt/eightthdd/raw_data/result_18/16/JP7494906B,18,B
481,JP7195481B,/mnt/eightthdd/raw_data/result_18/14/JP7195481B,18,B
405,JP7491405B,/mnt/eightthdd/raw_data/result_18/17/JP7491405B,18,B
591,JP7540591B,/mnt/eightthdd/raw_data/result_18/18/JP7540591B,18,B
529,JP6917529B,/mnt/eightthdd/raw_data/result_18/11/JP6917529B,18,B
855,JP7487855B,/mnt/eightthdd/raw_data/result_18/18/JP7487855B,18,B
922,JP6956922B,/mnt/eightthdd/raw_data/result_18/11/JP6956922B,18,B
204,JP7384204B,/mnt/eightthdd/raw_data/result_18/14/JP7384204B,18,B
97,JP7361097B,/mnt/eightthdd/raw_data/result_18/13/JP7361097B,18,B
360,JP7475360B,/mnt/eightthdd/raw_data/result_18/15/JP7475360B,18,B
516,JP7416516B,/mnt/eightthdd/raw_data/result_18/16/JP7416516B,18,B
541,JP7526541B,/mnt/eightthdd/raw_data/result_18/19/JP7526541B,18,B
968,JP7355968B,/mnt/eightthdd/raw_data/result_18/17/JP7355968B,18,B
358,JP7530358B,/mnt/eightthdd/raw_data/result_18/13/JP7530358B,18,B
345,JP6947345B,/mnt/eightthdd/raw_data/result_18/12/JP6947345B,18,B
189,JP7410189B,/mnt/eightthdd/raw_data/result_18/15/JP7410189B,18,B
26,JP7573026B,/mnt/eightthdd/raw_data/result_18/16/JP7573026B,18,B
406,JP7596406B,/mnt/eightthdd/raw_data/result_18/17/JP7596406B,18,B
742,JP7522742B,/mnt/eightthdd/raw_data/result_18/14/JP7522742B,18,B
878,JP7309878B,/mnt/eightthdd/raw_data/result_18/13/JP7309878B,18,B
970,JP7203970B,/mnt/eightthdd/raw_data/result_18/13/JP7203970B,18,B
599,JP7558599B,/mnt/eightthdd/raw_data/result_18/18/JP7558599B,18,B
402,JP7465402B,/mnt/eightthdd/raw_data/result_18/18/JP7465402B,18,B
574,JP7458574B,/mnt/eightthdd/raw_data/result_18/15/JP7458574B,18,B
542,JP7388542B,/mnt/eightthdd/raw_data/result_18/15/JP7388542B,18,B
214,JP7528214B,/mnt/eightthdd/raw_data/result_18/16/JP7528214B,18,B
368,JP7339368B,/mnt/eightthdd/raw_data/result_18/15/JP7339368B,18,B
401,JP7275401B,/mnt/eightthdd/raw_data/result_18/16/JP7275401B,18,B
625,JP7537625B,/mnt/eightthdd/raw_data/result_18/18/JP7537625B,18,B
61,JP7477061B,/mnt/eightthdd/raw_data/result_18/18/JP7477061B,18,B
463,JP7491463B,/mnt/eightthdd/raw_data/result_18/17/JP7491463B,18,B
125,JP7597125B,/mnt/eightthdd/raw_data/result_18/17/JP7597125B,18,B
220,JP7566220B,/mnt/eightthdd/raw_data/result_18/19/JP7566220B,18,B
316,JP7514316B,/mnt/eightthdd/raw_data/result_18/16/JP7514316B,18,B
475,JP7160475B,/mnt/eightthdd/raw_data/result_18/14/JP7160475B,18,B
228,JP7486228B,/mnt/eightthdd/raw_data/result_18/16/JP7486228B,18,B
335,JP7351335B,/mnt/eightthdd/raw_data/result_18/13/JP7351335B,18,B
627,JP7513627B,/mnt/eightthdd/raw_data/result_18/14/JP7513627B,18,B
411,JP7548411B,/mnt/eightthdd/raw_data/result_18/17/JP7548411B,18,B
27,JP7310027B,/mnt/eightthdd/raw_data/result_18/15/JP7310027B,18,B
315,JP7548315B,/mnt/eightthdd/raw_data/result_18/16/JP7548315B,18,B
967,JP7054967B,/mnt/eightthdd/raw_data/result_18/14/JP7054967B,18,B
241,JP7485241B,/mnt/eightthdd/raw_data/result_18/18/JP7485241B,18,B
607,JP7557607B,/mnt/eightthdd/raw_data/result_18/17/JP7557607B,18,B
647,JP7575647B,/mnt/eightthdd/raw_data/result_18/19/JP7575647B,18,B
104,JP7612104B,/mnt/eightthdd/raw_data/result_18/19/JP7612104B,18,B
565,JP7570565B,/mnt/eightthdd/raw_data/result_18/19/JP7570565B,18,B
602,JP7540602B,/mnt/eightthdd/raw_data/result_18/17/JP7540602B,18,B
108,JP7464108B,/mnt/eightthdd/raw_data/result_18/15/JP7464108B,18,B
400,JP7404400B,/mnt/eightthdd/raw_data/result_18/15/JP7404400B,18,B
805,JP7497805B,/mnt/eightthdd/raw_data/result_18/10/JP7497805B,18,B
473,JP7369473B,/mnt/eightthdd/raw_data/result_18/14/JP7369473B,18,B
165,JP7595165B,/mnt/eightthdd/raw_data/result_18/18/JP7595165B,18,B
365,JP7616365B,/mnt/eightthdd/raw_data/result_18/17/JP7616365B,18,B
111,JP7513111B,/mnt/eightthdd/raw_data/result_18/17/JP7513111B,18,B
306,JP7514306B,/mnt/eightthdd/raw_data/result_18/16/JP7514306B,18,B
692,JP7630692B,/mnt/eightthdd/raw_data/result_18/19/JP7630692B,18,B
674,JP7632674B,/mnt/eightthdd/raw_data/result_18/18/JP7632674B,18,B
594,JP7641594B,/mnt/eightthdd/raw_data/result_18/17/JP7641594B,18,B
456,JP7517456B,/mnt/eightthdd/raw_data/result_18/17/JP7517456B,18,B
0,JP7617000B,/mnt/eightthdd/raw_data/result_18/14/JP7617000B,18,B
411,JP7514411B,/mnt/eightthdd/raw_data/result_18/19/JP7514411B,18,B
238,JP7354238B,/mnt/eightthdd/raw_data/result_18/13/JP7354238B,18,B
576,JP7328576B,/mnt/eightthdd/raw_data/result_18/13/JP7328576B,18,B
59,JP7630059B,/mnt/eightthdd/raw_data/result_18/18/JP7630059B,18,B
343,JP6880343B,/mnt/eightthdd/raw_data/result_18/10/JP6880343B,18,B
999,JP7439999B,/mnt/eightthdd/raw_data/result_18/18/JP7439999B,18,B
916,JP7490916B,/mnt/eightthdd/raw_data/result_18/18/JP7490916B,18,B
54,JP7332054B,/mnt/eightthdd/raw_data/result_18/15/JP7332054B,18,B
812,JP7506812B,/mnt/eightthdd/raw_data/result_18/18/JP7506812B,18,B
580,JP7549580B,/mnt/eightthdd/raw_data/result_18/14/JP7549580B,18,B
75,JP7357075B,/mnt/eightthdd/raw_data/result_18/14/JP7357075B,18,B
643,JP7336643B,/mnt/eightthdd/raw_data/result_18/12/JP7336643B,18,B
22,JP7281022B,/mnt/eightthdd/raw_data/result_18/16/JP7281022B,18,B
524,JP7640524B,/mnt/eightthdd/raw_data/result_18/15/JP7640524B,18,B
594,JP7539594B,/mnt/eightthdd/raw_data/result_18/18/JP7539594B,18,B
248,JP7405248B,/mnt/eightthdd/raw_data/result_18/15/JP7405248B,18,B
467,JP7482467B,/mnt/eightthdd/raw_data/result_18/18/JP7482467B,18,B
370,JP7198370B,/mnt/eightthdd/raw_data/result_18/14/JP7198370B,18,B
367,JP7598367B,/mnt/eightthdd/raw_data/result_18/15/JP7598367B,18,B
969,JP7308969B,/mnt/eightthdd/raw_data/result_18/14/JP7308969B,18,B
652,JP7546652B,/mnt/eightthdd/raw_data/result_18/14/JP7546652B,18,B
193,JP7485193B,/mnt/eightthdd/raw_data/result_18/17/JP7485193B,18,B
861,JP7578861B,/mnt/eightthdd/raw_data/result_18/19/JP7578861B,18,B
36,JP7608036B,/mnt/eightthdd/raw_data/result_18/19/JP7608036B,18,B
110,JP7605110B,/mnt/eightthdd/raw_data/result_18/13/JP7605110B,18,B
133,JP7595133B,/mnt/eightthdd/raw_data/result_18/18/JP7595133B,18,B
422,JP7614422B,/mnt/eightthdd/raw_data/result_18/18/JP7614422B,18,B
761,JP7542761B,/mnt/eightthdd/raw_data/result_18/18/JP7542761B,18,B
796,JP7462796B,/mnt/eightthdd/raw_data/result_18/16/JP7462796B,18,B
949,JP7400949B,/mnt/eightthdd/raw_data/result_18/15/JP7400949B,18,B
853,JP7380853B,/mnt/eightthdd/raw_data/result_18/16/JP7380853B,18,B
719,JP7576719B,/mnt/eightthdd/raw_data/result_18/18/JP7576719B,18,B
328,JP7626328B,/mnt/eightthdd/raw_data/result_18/17/JP7626328B,18,B
76,JP7546076B,/mnt/eightthdd/raw_data/result_18/16/JP7546076B,18,B
275,JP7111275B,/mnt/eightthdd/raw_data/result_18/14/JP7111275B,18,B
209,JP7535209B,/mnt/eightthdd/raw_data/result_18/19/JP7535209B,18,B
33,JP7621033B,/mnt/eightthdd/raw_data/result_18/15/JP7621033B,18,B
981,JP7375981B,/mnt/eightthdd/raw_data/result_18/16/JP7375981B,18,B
860,JP7334860B,/mnt/eightthdd/raw_data/result_18/15/JP7334860B,18,B
453,JP7154453B,/mnt/eightthdd/raw_data/result_18/14/JP7154453B,18,B
767,JP7533767B,/mnt/eightthdd/raw_data/result_18/17/JP7533767B,18,B
758,JP7442758B,/mnt/eightthdd/raw_data/result_18/18/JP7442758B,18,B
236,JP7548236B,/mnt/eightthdd/raw_data/result_18/13/JP7548236B,18,B
317,JP7173317B,/mnt/eightthdd/raw_data/result_18/13/JP7173317B,18,B
872,JP7367872B,/mnt/eightthdd/raw_data/result_18/15/JP7367872B,18,B
575,JP7546575B,/mnt/eightthdd/raw_data/result_18/13/JP7546575B,18,B
250,JP7490250B,/mnt/eightthdd/raw_data/result_18/13/JP7490250B,18,B
496,JP7556496B,/mnt/eightthdd/raw_data/result_18/19/JP7556496B,18,B
596,JP7515596B,/mnt/eightthdd/raw_data/result_18/16/JP7515596B,18,B
229,JP7594229B,/mnt/eightthdd/raw_data/result_18/18/JP7594229B,18,B
550,JP7325550B,/mnt/eightthdd/raw_data/result_18/15/JP7325550B,18,B
159,JP7366159B,/mnt/eightthdd/raw_data/result_18/14/JP7366159B,18,B
847,JP6819847B,/mnt/eightthdd/raw_data/result_18/10/JP6819847B,18,B
605,JP7537605B,/mnt/eightthdd/raw_data/result_18/17/JP7537605B,18,B
554,JP7489554B,/mnt/eightthdd/raw_data/result_18/18/JP7489554B,18,B
124,JP7544124B,/mnt/eightthdd/raw_data/result_18/16/JP7544124B,18,B
203,JP7179203B,/mnt/eightthdd/raw_data/result_18/14/JP7179203B,18,B
155,JP7150155B,/mnt/eightthdd/raw_data/result_18/13/JP7150155B,18,B
606,JP7593606B,/mnt/eightthdd/raw_data/result_18/19/JP7593606B,18,B
188,JP7522188B,/mnt/eightthdd/raw_data/result_18/15/JP7522188B,18,B
732,JP7519732B,/mnt/eightthdd/raw_data/result_18/18/JP7519732B,18,B
710,JP7403710B,/mnt/eightthdd/raw_data/result_18/16/JP7403710B,18,B
863,JP7367863B,/mnt/eightthdd/raw_data/result_18/14/JP7367863B,18,B
613,JP7207613B,/mnt/eightthdd/raw_data/result_18/16/JP7207613B,18,B
577,JP7502577B,/mnt/eightthdd/raw_data/result_18/19/JP7502577B,18,B
188,JP7586188B,/mnt/eightthdd/raw_data/result_18/17/JP7586188B,18,B
469,JP7643469B,/mnt/eightthdd/raw_data/result_18/17/JP7643469B,18,B
704,JP7534704B,/mnt/eightthdd/raw_data/result_18/18/JP7534704B,18,B
300,JP7140300B,/mnt/eightthdd/raw_data/result_18/14/JP7140300B,18,B
921,JP7289921B,/mnt/eightthdd/raw_data/result_18/14/JP7289921B,18,B
999,JP7639999B,/mnt/eightthdd/raw_data/result_18/19/JP7639999B,18,B
534,JP7433534B,/mnt/eightthdd/raw_data/result_18/17/JP7433534B,18,B
917,JP7223917B,/mnt/eightthdd/raw_data/result_18/15/JP7223917B,18,B
547,JP7489547B,/mnt/eightthdd/raw_data/result_18/18/JP7489547B,18,B
786,JP7279786B,/mnt/eightthdd/raw_data/result_18/13/JP7279786B,18,B
894,JP7610894B,/mnt/eightthdd/raw_data/result_18/19/JP7610894B,18,B
684,JP7492684B,/mnt/eightthdd/raw_data/result_18/17/JP7492684B,18,B
986,JP7241986B,/mnt/eightthdd/raw_data/result_18/16/JP7241986B,18,B
288,JP7472288B,/mnt/eightthdd/raw_data/result_18/15/JP7472288B,18,B
837,JP7450837B,/mnt/eightthdd/raw_data/result_18/18/JP7450837B,18,B
544,JP7624544B,/mnt/eightthdd/raw_data/result_18/19/JP7624544B,18,B
952,JP7324952B,/mnt/eightthdd/raw_data/result_18/16/JP7324952B,18,B
683,JP7632683B,/mnt/eightthdd/raw_data/result_18/18/JP7632683B,18,B
939,JP6984939B,/mnt/eightthdd/raw_data/result_18/13/JP6984939B,18,B
655,JP7590655B,/mnt/eightthdd/raw_data/result_18/14/JP7590655B,18,B
690,JP7255690B,/mnt/eightthdd/raw_data/result_18/14/JP7255690B,18,B
67,JP7395067B,/mnt/eightthdd/raw_data/result_18/17/JP7395067B,18,B
748,JP7632748B,/mnt/eightthdd/raw_data/result_18/19/JP7632748B,18,B
478,JP7613478B,/mnt/eightthdd/raw_data/result_18/17/JP7613478B,18,B
767,JP7551767B,/mnt/eightthdd/raw_data/result_18/15/JP7551767B,18,B
400,JP7593400B,/mnt/eightthdd/raw_data/result_18/16/JP7593400B,18,B
707,JP6902707B,/mnt/eightthdd/raw_data/result_18/11/JP6902707B,18,B
82,JP7618082B,/mnt/eightthdd/raw_data/result_18/18/JP7618082B,18,B
385,JP7008385B,/mnt/eightthdd/raw_data/result_18/13/JP7008385B,18,B
527,JP7094527B,/mnt/eightthdd/raw_data/result_18/14/JP7094527B,18,B
408,JP7386408B,/mnt/eightthdd/raw_data/result_18/15/JP7386408B,18,B
160,JP7584160B,/mnt/eightthdd/raw_data/result_18/16/JP7584160B,18,B
857,JP7493857B,/mnt/eightthdd/raw_data/result_18/18/JP7493857B,18,B
756,JP6825756B,/mnt/eightthdd/raw_data/result_18/10/JP6825756B,18,B
660,JP7364660B,/mnt/eightthdd/raw_data/result_18/13/JP7364660B,18,B
870,JP7315870B,/mnt/eightthdd/raw_data/result_18/14/JP7315870B,18,B
867,JP7499867B,/mnt/eightthdd/raw_data/result_18/16/JP7499867B,18,B
891,JP7635891B,/mnt/eightthdd/raw_data/result_18/19/JP7635891B,18,B
358,JP7549358B,/mnt/eightthdd/raw_data/result_18/13/JP7549358B,18,B
453,JP7632453B,/mnt/eightthdd/raw_data/result_18/15/JP7632453B,18,B
288,JP7123288B,/mnt/eightthdd/raw_data/result_18/15/JP7123288B,18,B
977,JP7544977B,/mnt/eightthdd/raw_data/result_18/18/JP7544977B,18,B
251,JP7490251B,/mnt/eightthdd/raw_data/result_18/13/JP7490251B,18,B
997,JP7147997B,/mnt/eightthdd/raw_data/result_18/13/JP7147997B,18,B
756,JP7509756B,/mnt/eightthdd/raw_data/result_18/13/JP7509756B,18,B
164,JP7483164B,/mnt/eightthdd/raw_data/result_18/18/JP7483164B,18,B
727,JP7552727B,/mnt/eightthdd/raw_data/result_18/17/JP7552727B,18,B
692,JP7639692B,/mnt/eightthdd/raw_data/result_18/14/JP7639692B,18,B
288,JP7583288B,/mnt/eightthdd/raw_data/result_18/14/JP7583288B,18,B
811,JP7595811B,/mnt/eightthdd/raw_data/result_18/19/JP7595811B,18,B
686,JP7298686B,/mnt/eightthdd/raw_data/result_18/13/JP7298686B,18,B
584,JP7518584B,/mnt/eightthdd/raw_data/result_18/19/JP7518584B,18,B
631,JP7000631B,/mnt/eightthdd/raw_data/result_18/12/JP7000631B,18,B
208,JP7605208B,/mnt/eightthdd/raw_data/result_18/15/JP7605208B,18,B
430,JP7476430B,/mnt/eightthdd/raw_data/result_18/17/JP7476430B,18,B
434,JP7433434B,/mnt/eightthdd/raw_data/result_18/16/JP7433434B,18,B
644,JP7540644B,/mnt/eightthdd/raw_data/result_18/19/JP7540644B,18,B
333,JP7528333B,/mnt/eightthdd/raw_data/result_18/18/JP7528333B,18,B
970,JP7288970B,/mnt/eightthdd/raw_data/result_18/14/JP7288970B,18,B
648,JP7205648B,/mnt/eightthdd/raw_data/result_18/14/JP7205648B,18,B
435,JP7526435B,/mnt/eightthdd/raw_data/result_18/19/JP7526435B,18,B
269,JP7565269B,/mnt/eightthdd/raw_data/result_18/13/JP7565269B,18,B
710,JP7630710B,/mnt/eightthdd/raw_data/result_18/19/JP7630710B,18,B
353,JP6880353B,/mnt/eightthdd/raw_data/result_18/11/JP6880353B,18,B
787,JP7231787B,/mnt/eightthdd/raw_data/result_18/15/JP7231787B,18,B
943,JP7554943B,/mnt/eightthdd/raw_data/result_18/18/JP7554943B,18,B
429,JP7388429B,/mnt/eightthdd/raw_data/result_18/13/JP7388429B,18,B
530,JP7211530B,/mnt/eightthdd/raw_data/result_18/13/JP7211530B,18,B
883,JP7553883B,/mnt/eightthdd/raw_data/result_18/19/JP7553883B,18,B
291,JP7359291B,/mnt/eightthdd/raw_data/result_18/15/JP7359291B,18,B
816,JP7546816B,/mnt/eightthdd/raw_data/result_18/19/JP7546816B,18,B
391,JP7198391B,/mnt/eightthdd/raw_data/result_18/15/JP7198391B,18,B
13,JP7606013B,/mnt/eightthdd/raw_data/result_18/19/JP7606013B,18,B
758,JP7379758B,/mnt/eightthdd/raw_data/result_18/18/JP7379758B,18,B
583,JP7402583B,/mnt/eightthdd/raw_data/result_18/18/JP7402583B,18,B
931,JP7528931B,/mnt/eightthdd/raw_data/result_18/11/JP7528931B,18,B
494,JP7593494B,/mnt/eightthdd/raw_data/result_18/18/JP7593494B,18,B
801,JP7466801B,/mnt/eightthdd/raw_data/result_18/18/JP7466801B,18,B
434,JP7351434B,/mnt/eightthdd/raw_data/result_18/17/JP7351434B,18,B
483,JP7424483B,/mnt/eightthdd/raw_data/result_18/15/JP7424483B,18,B
953,JP7457953B,/mnt/eightthdd/raw_data/result_18/16/JP7457953B,18,B
282,JP7123282B,/mnt/eightthdd/raw_data/result_18/14/JP7123282B,18,B
339,JP7577339B,/mnt/eightthdd/raw_data/result_18/13/JP7577339B,18,B
99,JP7629099B,/mnt/eightthdd/raw_data/result_18/17/JP7629099B,18,B
7,JP7545007B,/mnt/eightthdd/raw_data/result_18/19/JP7545007B,18,B
500,JP7292500B,/mnt/eightthdd/raw_data/result_18/15/JP7292500B,18,B
112,JP7618112B,/mnt/eightthdd/raw_data/result_18/19/JP7618112B,18,B
606,JP7071606B,/mnt/eightthdd/raw_data/result_18/14/JP7071606B,18,B
81,JP7429081B,/mnt/eightthdd/raw_data/result_18/18/JP7429081B,18,B
41,JP7612041B,/mnt/eightthdd/raw_data/result_18/18/JP7612041B,18,B
6,JP7474006B,/mnt/eightthdd/raw_data/result_18/18/JP7474006B,18,B
187,JP7598187B,/mnt/eightthdd/raw_data/result_18/19/JP7598187B,18,B
577,JP7057577B,/mnt/eightthdd/raw_data/result_18/12/JP7057577B,18,B
275,JP7275275B,/mnt/eightthdd/raw_data/result_18/14/JP7275275B,18,B
921,JP7387921B,/mnt/eightthdd/raw_data/result_18/17/JP7387921B,18,B
110,JP7640110B,/mnt/eightthdd/raw_data/result_18/15/JP7640110B,18,B
404,JP7614404B,/mnt/eightthdd/raw_data/result_18/18/JP7614404B,18,B
462,JP7514462B,/mnt/eightthdd/raw_data/result_18/19/JP7514462B,18,B
